5.697481876256978994e-01,-5.625607918606166935e-01
2.973766893122693489e-01,-1.212755629627712883e+00
6.394317218526003321e-01,-4.471754316811761276e-01
4.087857158628579457e-01,-8.945641823301750950e-01
2.330379108132589749e-01,-1.456554131298799293e+00
9.993443910610224634e-01,-6.558239444961327111e-04
4.697684060557288932e-01,-7.555154587936412369e-01
8.051924211983050306e-01,-2.166739975828223530e-01
4.311643225541292868e-01,-8.412660027127817353e-01
7.048244173325448614e-01,-3.498065606178383802e-01
6.560885271646110795e-01,-4.214595491969193586e-01
4.730847394709264409e-01,-7.484807533207356034e-01
9.507681962143403887e-01,-5.048499355665967553e-02
1.719497878448954520e-01,-1.760552775923201363e+00
7.530772981595439397e-01,-2.835874028524316137e-01
7.047102710761887767e-02,-2.652553616644854007e+00
1.261232151184830119e-01,-2.070495952095453340e+00
8.626752890193171153e-01,-1.477169170801968245e-01
1.610800048454358313e-01,-1.825854112917956407e+00
1.130144510904281807e-01,-2.180239582690481015e+00
6.313153104705747642e-01,-4.599498416128010581e-01
1.444501930385981847e-01,-1.934820515701120236e+00
4.962816537387043647e-01,-7.006116631435245212e-01
6.048103185947332205e-01,-5.028403930938135646e-01
5.935861408747079571e-01,-5.215729349845645846e-01
5.862632669024228083e-01,-5.339863293669624422e-01
4.383596888626369870e-01,-8.247154981630963055e-01
5.292506410930608585e-01,-6.362931576442101278e-01
5.837206487789482479e-01,-5.383327517274634211e-01
5.787254939674524312e-02,-2.849512110509029750e+00
9.556716096617234868e-01,-4.534092947987983235e-02
2.342787015333316347e-01,-1.451243840146873909e+00
2.909873759689495243e-01,-1.234475394301652873e+00
9.364023201467763791e-01,-6.571006563801908007e-02
5.271935423012574784e-01,-6.401875449180679523e-01
1.816593380147776271e-01,-1.705622115003789796e+00
3.713689050857494900e-01,-9.905593570856398022e-01
7.359355738926456336e-01,-3.066126995566627045e-01
9.752241502511695970e-01,-2.508793671320777921e-02
1.576701143448149267e-01,-1.847250312516957482e+00
5.012884725468488289e-01,-6.905735500960641371e-01
6.575619058329058575e-01,-4.192163660043349283e-01
3.584872214366955356e-01,-1.025862264105789290e+00
2.699352011514047911e-01,-1.309573344522885208e+00
2.667885065154231850e-01,-1.321299044896245611e+00
4.774627888571364442e-01,-7.392690511929840280e-01
7.601589344710887319e-01,-2.742277432611353594e-01
6.436735392508219356e-01,-4.405636080376845176e-01
2.321234348689087401e-01,-1.460486001953824386e+00
4.378243761634732500e-01,-8.259374166780225623e-01
9.572480891758905486e-01,-4.369268478667268085e-02
5.861628390526909538e-01,-5.341576456647955107e-01
7.826241542825049802e-01,-2.451027055337549887e-01
6.553746409697640551e-01,-4.225482359137152644e-01
2.433403847402870745e-03,-6.018464241531025216e+00
3.356683575340577708e-01,-1.091631637603583949e+00
8.579439983682235482e-01,-1.532164515914571923e-01
7.610060581148460068e-01,-2.731139604230364837e-01
8.292962031065198580e-01,-1.871778859672460493e-01
8.060217571164809414e-01,-2.156445428987952828e-01
4.197728244086307292e-01,-8.680416083059616650e-01
8.042028922146807757e-01,-2.179036881381128388e-01
7.013065625021308591e-02,-2.657395258852501829e+00
1.758724915857441395e-01,-1.737996026132625271e+00
9.599640428394036196e-01,-4.085945059734645557e-02
8.032281221862613840e-03,-4.824286703963594825e+00
5.054011857704108213e-01,-6.824027378289537760e-01
4.227545443656069990e-01,-8.609635417269665414e-01
8.200454911604366792e-01,-1.983954632377087079e-01
9.750257393504367931e-01,-2.529140899896482886e-02
8.884951666389607761e-01,-1.182260713133576474e-01
2.109888953146843438e-02,-3.858534868725420619e+00
7.649130547718896445e-02,-2.570578198501694889e+00
1.667360378242712660e-01,-1.791343328880833585e+00
3.434369110636450451e-01,-1.068751849213998018e+00
7.657425146087643020e-01,-2.669093085586049519e-01
3.753041435949422411e-01,-9.800185321482011158e-01
3.399113520304655189e-01,-1.079070424689889229e+00
1.661358922077357247e-01,-1.794949197761096293e+00
4.892155085863481023e-02,-3.017537266731180168e+00
5.824752548807091701e-01,-5.404685753361064826e-01
9.055387022063251523e-01,-9.922526131713581277e-02
1.571390671530371597e-01,-1.850624087658871098e+00
6.171265772536529415e-01,-4.826811265973375842e-01
1.045986641189078359e-01,-2.257624498762621723e+00
8.296433453629820098e-01,-1.867593749228269873e-01
6.591779946264513246e-01,-4.167616828820933650e-01
2.476889987133145121e-01,-1.395581357226415076e+00
1.428596593321675989e-01,-1.945892533885288156e+00
2.241498688686114349e-01,-1.495440393397092338e+00
2.021106655661464302e-03,-6.204110068246325937e+00
5.070791408761003982e-01,-6.790881911701647233e-01
9.008894646685822183e-01,-1.043727096226887696e-01
7.954691879568741575e-01,-2.288231648810541974e-01
2.338276115091182383e-01,-1.453171138075892710e+00
1.411855691053114370e-01,-1.957680160949698989e+00
5.246402666461974507e-01,-6.450424576398975374e-01
6.444151612320916378e-01,-4.394121002836935963e-01
4.032211186423521054e-01,-9.082701860114373860e-01
2.435068935803724743e-01,-1.412610026468550828e+00
5.201175193111057249e-01,-6.537004942653142914e-01
1.671197383546367821e-01,-1.789044727348762187e+00
2.645058850597019617e-01,-1.329891778178178496e+00
1.944665703398439360e-01,-1.637495005555226646e+00
7.882584341468277245e-01,-2.379292807768133011e-01
4.161538857078407316e-01,-8.767001695565836972e-01
8.820814065000357473e-01,-1.254709296154207787e-01
5.603531923819586869e-01,-5.791879933789603196e-01
1.476723326224708144e-01,-1.912759428437351472e+00
3.802473876617702420e-01,-9.669332179208498523e-01
8.891541425606206417e-01,-1.174846697912071830e-01
8.402628038817486766e-01,-1.740405743118274007e-01
2.232367102073086196e-01,-1.499522589744092693e+00
9.184451949404913718e-01,-8.507304410880522916e-02
5.593159200072350679e-02,-2.883625906389183147e+00
3.330279496006389728e-01,-1.099528859789196567e+00
1.051795665928849655e-01,-2.252086231452313569e+00
7.058647855649066161e-01,-3.483315816942874621e-01
9.173176809945464694e-01,-8.630143161190194367e-02
1.511255668964328613e-02,-4.192229311872527120e+00
9.037442772728817575e-01,-1.012088377307250459e-01
1.551911105146406289e-01,-1.863097950485295362e+00
7.566164662310415068e-01,-2.788988035637222640e-01
2.486356568172962689e-01,-1.391766679710821686e+00
1.152542755998692270e-01,-2.160614499313083581e+00
7.973785257043720653e-01,-2.264257747908251517e-01
5.348427372179815897e-01,-6.257825244229109352e-01
2.385436242854394040e-01,-1.433203074329867377e+00
3.665660092078915078e-02,-3.306161759887551010e+00
7.161813163615619038e-01,-3.338219089382515881e-01
8.012103124785334707e-01,-2.216318039820782404e-01
1.652399516617575337e-01,-1.800356608987157880e+00
3.770091852783489239e-01,-9.754857276973754043e-01
5.970492034279994975e-02,-2.818340844177396942e+00
2.653482745960739075e-01,-1.326712072099549111e+00
3.263501763569279790e-01,-1.119784313509060381e+00
7.018377306274841132e-01,-3.540530546285891034e-01
9.591877771301435818e-01,-4.166841812510208021e-02
1.818355947090504188e-01,-1.704652325924387757e+00
2.272144353258872540e-01,-1.481861058388103114e+00
5.305793898618715865e-02,-2.936370774106729975e+00
6.531869241029042428e-01,-4.258919362997516389e-01
1.651759987396465013e-01,-1.800743714529925876e+00
6.808881613677353339e-01,-3.843572133858338957e-01
1.468783158592393834e-01,-1.918150818275642600e+00
5.762151775969837075e-04,-7.459029394812124458e+00
1.883549241224238280e-01,-1.669427201716621401e+00
6.480328752382740198e-01,-4.338138505243592236e-01
4.833974457223724208e-01,-7.269160947102223380e-01
5.288046118292902831e-01,-6.371362691716275783e-01
4.403388185566088353e-01,-8.202108062260793364e-01
8.987992693052744286e-01,-1.066955516382777913e-01
1.641212938394774890e-01,-1.807149527942531808e+00
6.859633373068507733e-01,-3.769310968435514719e-01
2.083678906283886745e-01,-1.568450056653319047e+00
6.029171685135239489e-01,-5.059754573396905153e-01
5.885783309674307295e-01,-5.300452583907950821e-01
9.660430454918212950e-01,-3.454688521187124911e-02
8.354597363424119960e-01,-1.797731232001823498e-01
8.744214210722762726e-01,-1.341928443957762507e-01
5.631991532796180033e-01,-5.741219775492036881e-01
3.088266128673958777e-01,-1.174975282979532576e+00
4.476490187172111890e-01,-8.037457939803018814e-01
6.427258886238466085e-01,-4.420369463770292828e-01
1.304885050464461571e-01,-2.036470140034285059e+00
7.621673663193878623e-01,-2.715891065739167720e-01
9.609331353871479742e-01,-3.985045059365344144e-02
6.194117937647265482e-01,-4.789849709967194391e-01
3.190596412258375203e-01,-1.142377230582313219e+00
6.259842366309038564e-01,-4.684300892998803367e-01
1.375352526067485925e-01,-1.983875012141376848e+00
5.064031523870541340e-01,-6.804221830786275627e-01
3.443171797593556072e-01,-1.066192012236976128e+00
8.539882388771540267e-01,-1.578378570950106086e-01
8.726934466973378379e-01,-1.361709340683628922e-01
3.387903829852937365e-01,-1.082373702128679449e+00
2.356660614400462039e-01,-1.445339469903875962e+00
4.034806312874426037e-01,-9.076267941901966507e-01
6.847025780858073674e-01,-3.787707275842657761e-01
8.556654443890168160e-01,-1.558758152308276079e-01
6.984401774341720825e-01,-3.589057482846996772e-01
6.339463569873234894e-01,-4.557909385546646264e-01
6.929127041885109195e-01,-3.668512557088131065e-01
3.634612657437981120e-01,-1.012082546850635811e+00
7.713437228234631959e-02,-2.562206283460904288e+00
8.743280439441397656e-01,-1.342996374271318016e-01
6.599197844532610491e-01,-4.156369900552732144e-01
1.587040065971118130e-01,-1.840714405409844989e+00
1.104967698296227541e-01,-2.202768990762708157e+00
3.451181033767724005e-01,-1.063868591903527339e+00
5.822187869215200706e-02,-2.843494072340354784e+00
3.455767414311958774e-01,-1.062540543416471417e+00
3.053505265453806405e-01,-1.186294894915002063e+00
8.953953928804335716e-01,-1.104898785085520196e-01
9.258394632626488763e-01,-7.705442517262095503e-02
7.102019267087742449e-01,-3.422059455666995875e-01
9.788206423970144954e-01,-2.140685814170719542e-02
7.239504215652248220e-02,-2.625617460436296735e+00
9.242938270495444364e-01,-7.872526324766902783e-02
9.519958099793823791e-02,-2.351779738476664328e+00
7.689719430272615730e-01,-2.627007951521502238e-01
3.964231317538954302e-01,-9.252731236529443404e-01
8.901990556629990614e-01,-1.163101832153705523e-01
4.002715718170164472e-01,-9.156120327000124570e-01
1.575217470573730960e-02,-4.150776846687435295e+00
8.602467913206839345e-01,-1.505359642496797157e-01
6.288950214870175914e-01,-4.637909336875498112e-01
7.742596789428889403e-01,-2.558479591505996020e-01
8.988504024432190098e-01,-1.066386627585789726e-01
1.059698011284618824e-01,-2.244601120474874811e+00
3.283814644774892821e-01,-1.113579344904535473e+00
6.251202672551392503e-02,-2.772396313143375757e+00
4.939818155456476845e-01,-7.052565731080833178e-01
5.744225007307635078e-02,-2.856975182427980986e+00
3.053407423023233314e-01,-1.186326938088229532e+00
2.597849425461792316e-01,-1.347901134292160519e+00
8.156708215983869970e-01,-2.037444103116151928e-01
1.807888678861475640e-01,-1.710425404345834011e+00
5.120103279535497265e-01,-6.694104823618001188e-01
