x,y,label
6.7293755180180455,-0.9655303004715162,0.0
8.43229890282312,0.07742718032538887,0.0
4.27622541039517,11.59948432879039,1.0
3.468579639152394,10.083255571046218,1.0
1.592237973381783,10.567112567400999,1.0
3.950737816766681,10.012687426645806,1.0
2.7380368453466466,10.106029523311417,1.0
11.287166346548052,8.103866084648086,0.0
11.796196043161082,2.187511762635407,0.0
2.8987122205150615,10.61024399305412,1.0
9.80295335516507,0.9539743823108429,0.0
3.334567574549518,10.279485043117525,1.0
4.611743616603548,9.125673447381939,1.0
11.512630424213214,7.4008278611518366,0.0
-0.8124913983512483,3.041403177615062,1.0
-1.1436746446390806,8.145272719083808,1.0
-0.7476738564865557,7.556477285769278,1.0
11.17431048176117,0.7298883482861858,0.0
8.952291026096002,0.08802054155596362,0.0
9.691100544824508,1.0981719373560894,0.0
11.477549637333775,5.929408585607665,0.0
7.039759065000135,9.389189061059207,1.0
2.941068296280037,10.194505282862687,1.0
5.4889744997473064,8.854997402777673,1.0
-0.9068347066295117,9.380041923401361,1.0
5.346840349720203,10.987712317158532,1.0
-0.7325729532067868,1.011360010635575,1.0
10.616661010428798,2.3016558990685216,0.0
3.9678283549556306,11.019210305550846,1.0
2.788759235308843,11.297970316736615,1.0
1.0342532805721096,9.454423326762774,1.0
8.40172778659495,-0.12534544205458253,0.0
3.182562302658047,10.036374823469112,1.0
7.652710720454113,0.2532173093717658,0.0
-2.4968954482497496,4.574206433352757,1.0
6.556552941427903,-0.15889953208571928,0.0
5.233392509321044,10.405153665673872,1.0
4.029495382145449,10.068626191799227,1.0
10.806658062290792,2.1048020274311026,0.0
5.2167545706515,10.102755238872364,1.0
2.2018190301929446,9.694275145212261,1.0
2.7493096230583047,11.219322367333778,1.0
5.28398924770139,9.870923235203854,1.0
-0.35864663185018275,6.599448738274636,1.0
8.75835645510082,-0.5296432416128223,0.0
5.288342982407888,10.247976817472612,1.0
4.0750596703486055,0.2903991592228208,0.0
-0.5497499142336921,9.500106379228892,1.0
3.472196600671248,-0.1366953598492902,0.0
4.463144998111666,-0.6914544860563995,0.0
8.207596044910366,-0.4727766135253477,0.0
2.9835499831988943,9.57137763701889,1.0
11.019216051194915,5.6702392546433575,0.0
-0.30217304596311023,2.7813709730151355,1.0
3.5930815104071354,0.6984405197229373,0.0
3.3399861351678046,-0.09303221015494745,0.0
5.049586115609059,10.64376045081293,1.0
1.3278559357650805,9.667035605481017,1.0
2.7602944747933784,9.92948148682724,1.0
3.8787289142453214,0.7690788058512619,0.0
-0.8862062142856036,8.82653133486028,1.0
-0.9661498160703359,2.758910995639495,1.0
7.7861410813670835,-0.4846457230447829,0.0
-0.2266452714821867,9.173615681368595,1.0
3.2696291177257164,-0.9972096321510568,0.0
2.4589076523034006,10.54411388837703,1.0
9.600161784313745,0.12440181711943366,0.0
-0.3530971867287084,8.650573997994812,1.0
9.644432633637601,0.7066208387444918,0.0
