-1.615149286334457646e+00,-4.429819486851853227e+00
-2.038294259050915436e+00,1.097519838805363079e-01
-4.873463546330695451e+00,-4.886451894681361985e+00
-2.958416221313491246e-01,-3.151819804225967303e+00
-7.579637884353329635e-01,-5.742411932104972472e+00
-2.377098526266106404e+00,-3.575571625134654763e+00
6.013881750463339060e+00,-3.102306276112999917e-01
-1.503808996721396563e+00,-6.334100126713703816e+00
-5.105012675111214371e+00,5.482185588160018996e-01
-3.981583078138057896e-01,5.331253037713410414e-01
-1.288207797401999199e+00,-7.653393771074291863e+00
3.942249937438533802e+00,6.115339586480779133e+00
7.294530717593422864e+00,1.078930240594889955e+00
5.683024003746726116e-01,1.543080170202282719e+00
4.549394414671374065e+00,2.751732667012566136e+00
1.507643978844229515e+00,-1.496647760815485562e+00
-5.503343192591184874e+00,2.676490416801450833e-01
6.561189266185962765e+00,8.197913464926153138e-01
1.072532349967145304e+00,-3.907082700229237426e-01
-2.501293497558925161e+00,-4.381925680179251437e+00
2.885456971141976412e-01,-2.404194551451822370e+00
4.797523415825800441e+00,8.187619200530354968e-01
4.256797519024402732e+00,1.813259785112039557e+00
6.901757151147064562e+00,2.654757228155834703e+00
1.736489489564958077e+00,2.204375550125654559e-01
6.631182679463288210e+00,-9.271121114635227922e-02
-2.660709573128835714e+00,-1.105531866009973996e+00
1.939885209212313555e+00,1.309029568856860504e+00
9.800494935545077668e-01,-3.630907667360887547e-01
7.698702601598870210e+00,2.185566571705520378e+00
-1.337154388910431368e+00,1.622324383592626429e+00
7.793015856484618809e+00,-1.132336452910891689e+00
-2.021301064589237750e+00,4.289464983258461928e-01
-7.379402115623653557e+00,2.466621723568961144e+00
5.224536291032859658e+00,-1.520862894256344577e-01
-3.084854984875907924e+00,-4.153747907293270369e-01
3.697265320595073845e+00,6.760204900439311437e+00
5.782093808354131781e-01,6.417883263974311525e+00
2.396746889089934385e+00,4.069370402525715136e+00
-1.146338693166551348e+00,1.579870572018908792e+00
-5.898555718310859675e+00,3.285631358384710321e+00
-5.880740528874976114e+00,2.031636019076231980e-01
-7.790747185286841514e+00,3.950557251755853483e-01
7.271394176375050478e+00,-4.708286117137860494e+00
8.371608364220044507e-01,3.868713559364319821e+00
-2.283404916059067702e+00,-5.052447760447160263e+00
-5.376639252408324410e+00,-4.145621739422470142e+00
-2.082671901830689620e+00,-3.455792163361798508e+00
-7.369349213756275496e-01,-5.190802746745115215e+00
-1.776480602430042577e+00,1.037649283134044254e+00
-6.475352869792399879e+00,2.033431120992229779e+00
4.660576744522305859e+00,1.276889615661936705e+00
-4.061005738746525040e+00,-7.790622936458211356e+00
6.757624888354476944e+00,3.584092788984398203e-01
-5.700690910969552938e+00,4.014594210786493811e+00
1.632874409107320846e+00,2.910328843309168079e+00
3.732118343142925454e+00,-5.592801991508973281e-01
7.170057412622470316e-01,5.909003401803706090e+00
6.851821388458527728e-01,1.071354647862198028e+00
-3.267656953441487655e+00,2.122877351715009020e+00
3.469372171958496232e+00,1.821473774703244786e+00
7.855900743298593891e-02,-1.354509224425623826e+00
-2.669170938806246784e+00,-5.908874651799774114e+00
-2.702314908982983432e+00,1.095707749725515656e+00
2.058149597046072365e+00,5.781860081199643453e+00
-2.335512920667424552e+00,-2.574649214617726223e+00
6.297526638955231348e+00,1.657927475207698675e+00
-5.257644757231733301e+00,-2.682038626196521780e-01
-4.605355852847864417e-01,2.054808921425281376e+00
3.978107004618795628e+00,6.315003992049250670e+00
3.549925181651577333e+00,3.374156049149162229e+00
4.439395360304247973e+00,6.656083253504692099e-01
-3.595026102379548227e-01,2.855591509674320072e+00
3.516208526006406654e+00,5.449913082187098468e+00
5.744124599675836107e-01,-2.041144215522294303e+00
2.600782511343842529e+00,7.763145420403207098e+00
-1.828531622817478830e+00,-7.669068788776533196e+00
-2.375041192360158426e+00,-5.600884535246267504e+00
-1.312252044818148722e+00,-1.282021246909962553e+00
-1.967734713907934863e+00,-4.824772089363560390e+00
-2.004970981078241898e+00,-1.698508469967709100e+00
-5.261834175740406572e+00,1.020948580650115067e+00
1.694043614447517498e+00,-5.563850137680675934e-01
4.698095804940899400e-01,-5.210276656421473085e-01
3.328274354906348709e+00,-3.514240116564015803e+00
2.639606184427186530e+00,6.350242884134703836e+00
4.655254138304191436e+00,4.728752038046724060e+00
-4.315089199155142552e+00,-3.824949810153398744e+00
-6.931532405867790736e-02,2.384470868406040278e+00
-7.811776589451300268e+00,1.657471794564664869e+00
-3.048900818945343705e+00,-8.276105193210374633e-01
