5.346637088683997341e+00,-8.055174741114596859e-01
3.579900767221011915e+00,-4.244081191688044430e-01
4.858886143144476311e-01,4.669943101013238063e-01
6.150946789287118577e+00,-1.318534450107503031e-01
1.449134817843930279e+00,9.926083626620326728e-01
1.896848062406513158e+00,9.473143739347072989e-01
3.025455651870559759e+00,1.158761055572468668e-01
3.421076491721350976e+00,-2.758595516016656979e-01
3.474097266292730524e+00,-3.264114792145075272e-01
4.874529535997474738e+00,-9.868839924285248699e-01
4.912253364926925658e-01,4.717066892405021306e-01
3.100384117345730051e+00,4.119687423324669417e-02
4.037315827733848998e-03,4.037304859755896924e-03
4.559961404506135629e+00,-9.884053924124499568e-01
2.930624953894866547e+00,2.094062423108244420e-01
1.020075126824439904e+00,8.521473383665976176e-01
4.251131620804814659e+00,-8.954935869589472075e-01
1.285552857089895751e+00,9.595931708931814130e-01
5.978349804130697720e+00,-3.001362662315914531e-01
6.245048653471753752e+00,-3.812741002751458830e-02
3.890938769803099717e+00,-6.811601748470729190e-01
4.766754277410806040e+00,-9.985225711823477734e-01
5.582955703386139668e+00,-6.443932809228344327e-01
4.660347999032458333e+00,-9.986461737145473361e-01
1.579914557253498497e+00,9.999584292246767037e-01
2.926505972436113545e+00,2.134321129401379191e-01
2.653276442966946203e+00,4.691395590321777442e-01
3.601927144837831829e+00,-4.442478038427036813e-01
2.225716426648925328e+00,7.930965974826472698e-01
3.256731899565574295e+00,-1.148850135068573280e-01
1.282590057844636977e+00,9.587552550619938829e-01
6.847674291670760027e-01,6.324928871248095552e-01
2.930541276053847621e+00,2.094880641746323657e-01
1.300947292322272686e+00,9.638111526352911573e-01
1.930747340933438361e+00,9.359140790118186670e-01
5.594092069722997884e+00,-6.358375836334025921e-01
1.342979775260890074e+00,9.741618508332537951e-01
8.077491239127341238e-01,7.227333653665773960e-01
7.886074761907645447e-01,7.093724626433892677e-01
5.224307994643693220e+00,-8.718060821322213272e-01
6.256110582763601435e+00,-2.707141672472134983e-02
3.020952372830457922e+00,1.203478589741504151e-01
4.168765278507354566e+00,-8.558399785105543778e-01
3.472477559545424697e+00,-3.248800599173550796e-01
8.013605662455064449e-01,7.183033422754672159e-01
5.481105520534689246e-01,5.210754961815510233e-01
1.132690572206453750e+00,9.055568734158092603e-01
1.245265308969672136e+00,9.474810341565036431e-01
5.962154592428923205e-01,5.615149209670234898e-01
3.949542144993285042e+00,-7.228718302337083790e-01
1.895764749679569761e+00,9.476608087927119728e-01
2.342590245827759876e+00,7.166607048565473148e-01
1.554537775328032501e+00,9.998678326635697111e-01
4.471608417168652316e+00,-9.711521370364581962e-01
2.099633261511498983e+00,8.633944550924642636e-01
1.632973264841600436e+00,9.980676368463491377e-01
2.883219413732179270e-01,2.843438338540320576e-01
4.307190002447315536e+00,-9.190239779314147706e-01
3.007345364116034592e+00,1.338444110876894355e-01
6.219703366337919981e+00,-6.343931118569032246e-02
1.895465797422542620e+00,9.477562155802082833e-01
4.490748510195579968e+00,-9.755381371609040952e-01
9.140235966242915566e-01,7.919668075930212936e-01
3.644342849727029598e+00,-4.818372466482654382e-01
4.655951558239556753e+00,-9.984078313704397578e-01
2.929223162757205401e+00,2.107767477665867806e-01
4.451154814255152914e+00,-9.660719621192479512e-01
3.238988815302726643e+00,-9.724225119932737582e-02
1.333928182315540889e+00,9.720776602282870105e-01
4.322222213924629131e+00,-9.248456443201137356e-01
4.677574149509279522e+00,-9.993940249864027292e-01
5.393419258203857147e+00,-7.769244746740963103e-01
1.519205261613861824e+00,9.986694761504255613e-01
2.428695225560491444e+00,6.540283308035600429e-01
3.194959720646210144e+00,-5.334173870567863324e-02
5.642177419827198115e+00,-5.980035600687353403e-01
4.408519644887521238e+00,-9.541858736290709242e-01
1.304423731381245899e+00,9.647320964081975703e-01
5.120329936316893038e-01,4.899505208535019363e-01
1.305559638957995761e+00,9.650304831109793868e-01
5.933034492223404399e+00,-3.430394750098098022e-01
2.546024338858522640e+00,5.609793129479649920e-01
2.649417588620817554e+00,4.725439047063307862e-01
5.956245175716699869e+00,-3.211467507371944530e-01
5.687524906477101183e+00,-5.610555420823046813e-01
3.156909636185145640e+00,-1.531638368294297066e-02
1.426839222253544870e+00,9.896560582352637025e-01
4.003904960230845411e+00,-7.593491710403917905e-01
6.143409653532563297e+00,-1.393209597869981831e-01
1.291264319986809683e+00,9.611846656240854436e-01
2.202107712088182456e+00,8.072542179673783957e-01
3.226630379999197107e+00,-8.493527294677649664e-02
5.939644537200948093e+00,-3.368230721124704230e-01
7.934139488396179107e-01,7.127520200523619343e-01
1.087185165747360571e+00,8.853215840169854634e-01
4.637668900288343110e+00,-9.972097533609334263e-01
5.140488086094382680e+00,-9.097565342982748549e-01
5.877540572735647784e-01,5.544933760935460976e-01
4.412117664026069974e+00,-9.552562744978345677e-01
1.843736348997292440e+00,9.629825358647081668e-01
3.599492830495647500e+00,-4.420655778800605118e-01
3.470603435651359092e+00,-3.231070279442753157e-01
5.487753575731960431e+00,-7.141658733521911717e-01
4.111694153617658998e+00,-8.249430870074250244e-01
5.147789111663547246e+00,-9.067013502237820655e-01
1.601075171443581413e-01,1.594243495515282882e-01
4.925175026730582495e+00,-9.774463407712065122e-01
3.236642331052194788e+00,-9.490662197888624640e-02
2.562704551081941839e-01,2.534745775115816446e-01
8.677593852059778401e-01,7.628822117327227481e-01
6.075215048683384467e+00,-2.064743218579016271e-01
9.428739387571488662e-01,8.092497777149664229e-01
1.177741562612501403e+00,9.237433602804606680e-01
5.289438131586273073e+00,-8.380761415934739889e-01
9.897606996546318703e-01,8.358946529912668622e-01
4.698023531749511150e+00,-9.998968187172000421e-01
2.803566848172751591e+00,3.316252623225803275e-01
5.953826285705420496e+00,-3.234365690425609063e-01
4.881967142219849620e+00,-9.856560467879573739e-01
3.140079299429523463e+00,1.513353582612264473e-03
1.909676892933930059e+00,9.431273914954769744e-01
5.318466290100395177e+00,-8.218888875438561392e-01
1.456246153311624714e-01,1.451104620429724545e-01
6.120597081917449778e+00,-1.618728367268786883e-01
4.416937955799773441e+00,-9.566709141873753763e-01
3.526286342564463716e+00,-3.752752305550656198e-01
4.142295026420249826e+00,-8.418502708761497200e-01
3.409065707312835425e+00,-2.642951904016009879e-01
2.117637380475979381e+00,8.541714065683995161e-01
5.239479754944246004e+00,-8.642741276761845004e-01
2.645283398070335412e+00,4.761833476944096200e-01
1.103918160061697407e+00,8.929777768318735154e-01
2.429789612000969434e+00,6.532000687403196615e-01
6.836139397134454176e-01,6.315990126398236537e-01
4.723036232579515215e+00,-9.999433185458225237e-01
2.893419310341512674e+00,2.456336770686528836e-01
9.374806237427346645e-01,8.060696411419905338e-01
3.676355485634946518e+00,-5.096369969402524402e-01
5.596152874512442033e+00,-6.342456582852774583e-01
1.488820264287407991e+00,9.966418438083440856e-01
4.199563405772612334e+00,-8.713616443083792573e-01
5.092193101357022300e+00,-9.287372733011584058e-01
3.643341088385666726e+00,-4.809592009023245240e-01
1.851209266169265844e+00,9.609412382463228264e-01
1.029488124754717848e+00,8.570353538644285285e-01
1.010145278536268565e-01,1.008428245362057579e-01
5.721136989757945379e+00,-5.329205297886573378e-01
6.074900061032153076e+00,-2.067825119133578915e-01
1.573328199637712421e+00,9.999967948116661454e-01
8.409565826705229369e-03,8.409466705188894248e-03
4.369383927408584611e+00,-9.417482639619253471e-01
5.306314472611061817e+00,-8.287502916611922954e-01
2.838929690337070877e+00,2.980631817976637787e-01
1.419646462914426754e+00,9.885985907929792926e-01
3.370308014000422681e-01,3.306864003874628866e-01
1.031634749633170589e+00,8.581394432063360611e-01
8.734555737558769017e-01,7.665526148671172324e-01
5.852460569001983970e+00,-4.175294550727282616e-01
4.066345966061732931e+00,-7.984722738124960806e-01
2.084302130417935661e+00,8.710276942936626687e-01
3.594253669303277388e+00,-4.373600951763779721e-01
9.413011926957853825e-01,8.083248444195955118e-01
